            tk.Label(grid, text=f"  {name}", bg=CARD, fg=INK, width=20, anchor="w",
                     font=self.f_label).grid(row=i, column=1, sticky="w")
            e = tk.Entry(grid, width=10, justify="center", font=self.f_entry,
                         bg=FIELD_BG, fg=INK, relief="solid", bd=1,
                         highlightbackground=LINE, highlightthickness=1,
                         insertbackground=INK)
            e.grid(row=i, column=2, padx=(8, 6), ipady=4)
            self.entries[name] = e
            tk.Label(grid, text=unit, bg=CARD, fg=INK, width=6, anchor="w",
                     font=self.f_unit).grid(row=i, column=3, sticky="w")
            tk.Label(grid, text=f"{lo:g}\u2013{hi:g}", bg=CARD, fg=INK,
                     font=("Segoe UI", 10, "bold")).grid(row=i, column=4, sticky="w", padx=(2, 0))

        # ---- right card: result ----
        right = tk.Frame(body, bg=CARD, highlightbackground=LINE, highlightthickness=1)
        right.grid(row=0, column=1, sticky="n")
        rin = tk.Frame(right, bg=CARD)
        rin.pack(padx=30, pady=26)
        tk.Label(rin, text="PREDICTED COMPRESSIVE STRENGTH", bg=CARD, fg=INK,
                 font=("Segoe UI", 12, "bold")).pack(anchor="w")
        self.pred_var = tk.StringVar(value="--")
        tk.Label(rin, textvariable=self.pred_var, bg=CARD, fg=ACCENT,
                 font=self.f_result).pack(anchor="w", pady=(6, 0))
        self.unit_lbl = tk.Label(rin, text="megapascals (MPa)", bg=CARD, fg=INK,
                                 font=("Segoe UI", 13, "bold"))
        self.unit_lbl.pack(anchor="w")

        # gauge (range bar showing where prediction sits within data range)
        self.gauge = tk.Canvas(rin, width=300, height=52, bg=CARD,
                               highlightthickness=0)
        self.gauge.pack(anchor="w", pady=(20, 0))

        note = tk.Label(rin,
                        text="Model: GPR (ARD-Mat\u00e9rn kernel)\nTrained on 374 specimens",
                        bg=CARD, fg=INK, font=("Segoe UI", 11, "bold"), justify="left")
        note.pack(anchor="w", pady=(22, 0))

        # ---- button bar ----
        bar = tk.Frame(outer, bg=BG)
        bar.pack(fill="x", pady=(18, 0))
        RoundButton(bar, "\u25B6  Calculate", GREEN, GREEN_D,
                    self.calculate, width=250).pack(side="left", expand=True, padx=6)
        RoundButton(bar, "\u21BB  Reset", RED, RED_D,
                    self.reset, width=250).pack(side="left", expand=True, padx=6)
        RoundButton(bar, "\u2756  Load Example", BRAND, BRAND_D,
                    self.load_example, width=250).pack(side="left", expand=True, padx=6)

        foot = tk.Label(outer,
                        text="Predictions are model estimates valid within the training "
                             "ranges shown beside each field.",
                        bg=BG, fg=INK, font=("Segoe UI", 10, "bold"))
        foot.pack(pady=(14, 0))

    # ---------- gauge drawing ----------
    def _draw_gauge(self, fc):
        g = self.gauge
        g.delete("all")
        x0, x1, yb = 4, 296, 30
        ymin, ymax = 24.0, 40.0  # display range of the target
        g.create_line(x0, yb, x1, yb, fill="#d9d9d9", width=6, capstyle="round")
        frac = max(0.0, min(1.0, (fc - ymin) / (ymax - ymin)))
        px = x0 + frac * (x1 - x0)
        g.create_line(x0, yb, px, yb, fill="#000000", width=6, capstyle="round")
        g.create_oval(px-7, yb-7, px+7, yb+7, fill="#000000", outline="white", width=2)
        g.create_text(x0, yb+16, text="24", fill=INK, font=("Segoe UI", 10, "bold"), anchor="w")
        g.create_text(x1, yb+16, text="40 MPa", fill=INK, font=("Segoe UI", 10, "bold"), anchor="e")

    # ---------- actions ----------
    def calculate(self):
        vals = []
        for i, (_, name, _, lo, hi, _) in enumerate(FEATURES):
            raw = self.entries[name].get().strip()
            try:
                v = float(raw)
            except ValueError:
                messagebox.showerror("Invalid input",
                                     f"Please enter a valid number for {name}.")
                return
            vals.append(v)
        fc = float(self.model.predict(np.array([vals]))[0])
        self.pred_var.set(f"{fc:.2f}")
        self._draw_gauge(fc)

    def reset(self):
        for (_, name, _, _, _, _) in FEATURES:
            self.entries[name].delete(0, "end")
        self.pred_var.set("--")
        self.gauge.delete("all")

    def load_example(self):
        for (_, name, _, _, _, default) in FEATURES:
            self.entries[name].delete(0, "end")
            self.entries[name].insert(0, f"{default:g}")
        self.calculate()


if __name__ == "__main__":
    App().mainloop()
